--- Monocraft ---

A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 
a b c d e f g h i j k l m n o p q r s t u v w x y z 

0 1 2 3 4 5 6 7 8 9 

! " # $ % & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~ 
¡ ¢ £ ¤ ¥ ¦ § ¨ © ª « ¬ ® ¯ ° ± ² ³ ´ µ ¶ · ¸ ¹ º » ¼ ½ ¾ ¿ À Á Â Ã Ä Å Æ Ç È É Ê Ë Ì Í Î Ï Ð Ñ 
Ò Ó Ô Õ Ö × Ø Ù Ú Û Ü Ý Þ ß à á â ã ä å æ ç è é ê ë ì í î ï ð ñ ò ó ô õ ö ÷ ø ù ú û ü ý þ ÿ Ā ā 
Ă ă Ą ą Ć ć Ĉ ĉ Ċ ċ Č č Ď ď Ē ē Ĕ ĕ Ė ė Ę ę Ě ě Ĝ ĝ Ğ ğ Ġ ġ Ģ ģ Ĥ ĥ Ĩ ĩ Ī ī Ĭ ĭ İ ı Ĳ ĳ Ĵ ĵ Ķ ķ 
ĸ Ĺ ĺ Ļ ļ Ľ ľ Ł ł Ń ń Ņ ņ Ň ň Ō ō Ŏ ŏ Ő ő Œ œ Ŕ ŕ Ř ř Ś ś Ŝ ŝ Ş ş Š š Ť ť Ũ ũ Ū ū Ŭ ŭ Ů ů Ű ű Ŵ 
ŵ Ŷ ŷ Ÿ Ź ź Ż ż Ž 

ž ſ Ɓ Ƅ ƅ Ɔ Ɖ Ǝ Ə Ɛ Ƒ ƚ ƛ ƞ Ɵ Ƨ ƨ Ʃ ƪ Ʋ Ʒ Ƹ ƹ ƻ Ƽ ƽ ƾ ƿ ǀ ǁ ǂ ǃ ǉ Ǎ ǎ Ǐ ǐ Ǒ ǒ Ǔ ǔ ǝ Ǣ ǣ Ǧ ǧ Ǩ ǩ 
Ǯ ǯ ǰ Ǵ ǵ Ƿ Ǹ ǹ Ǽ ǽ Ș ș Ț ț Ȝ ȝ Ȟ ȟ Ƞ ȡ Ȥ ȥ Ȧ ȧ Ȯ ȯ Ȳ ȳ ȴ ȵ ȶ Ⱥ Ȼ ȼ Ƚ Ⱦ Ɂ ɂ Ƀ Ʉ Ʌ Ɇ ɇ Ɉ ɉ Ɋ ɋ Ɍ 
ɍ Ɏ ɏ ɐ ɑ ɒ ɓ ɔ ɕ ɖ ɗ ɘ ə ɚ ɛ ɜ ɝ ɞ ɟ ɠ ɡ ɢ ɤ ɥ ɦ ɧ ɨ ɪ ɫ ɬ ɭ ɮ ɯ ɰ ɱ ɲ ɳ ɴ ɵ ɷ ɸ ɹ ɺ ɻ ɼ ɾ ɿ ʀ 
ʁ ʄ ʅ ʆ ʇ ʈ ʉ ʊ ʋ ʌ ʍ ʎ ʏ ʑ ʒ ʓ ʔ ʕ ʖ ʗ ʘ ʙ ʚ ʛ ʜ ʝ ʞ ʟ ʠ ʡ ʢ ʬ ʻ ˌ ˙ ; · Α Β Γ Δ Ε Ζ Η Θ Ι Κ Λ 
Μ Ν Ξ Ο Π Ρ Σ Τ Υ Φ Χ Ψ Ω α β γ δ ε ζ η θ ι κ λ μ ν ξ ο π ρ ς σ τ υ φ χ ψ ω ϛ Ѐ Ё Ђ Ѓ Є Ѕ І Ї Ј 
Љ Њ Ћ Ќ Ѝ Ў Џ А Б В Г Д Е Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я а б в г д е ж з и 
й к л м н о п р с т у ф х ц ч ш щ ъ ы ь э ю я ѐ ё ђ ѓ є ѕ і ї ј љ њ ћ ќ ѝ ў џ 

Ѣ ѣ Ѳ ѳ Ѵ ѵ Ғ ғ Җ җ Қ қ Ң ң Ү ү Ұ ұ Һ һ Ӏ Ӂ ӂ Ӑ ӑ Ӓ ӓ Ӗ ӗ Ә ә Ӛ ӛ Ӝ ӝ Ӟ ӟ Ӣ ӣ Ӥ ӥ Ӧ ӧ Ө ө Ӫ ӫ Ӭ 
ӭ Ӯ ӯ Ӱ ӱ Ӳ ӳ Ӵ ӵ Ӹ ӹ Ԁ Ա Բ Գ Դ Ե Զ Է Ը Թ Ժ Ի Լ Խ Ծ Կ Հ Ձ Ղ Ճ Մ Յ Ն Շ Ո Չ Պ Ջ Ռ Ս Վ Տ Ր Ց Ւ Փ Ք 
Օ Ֆ ՙ ՚ ՛ ՜ ՝ ՞ ՟ ՠ ա բ գ դ ե զ է ը թ ժ ի լ խ ծ կ հ ձ ղ ճ մ յ ն շ ո չ պ ջ ռ ս վ տ ր ց ւ փ ք օ ֆ 
և ֈ ֊ ֏ ־ ׃ ׆ א ב ג ד ה ו ז ח ט י ך כ ל ם מ ן נ ס ע ף פ ץ צ ק ר ש ת װ ױ ײ ׳ ״ ߈ Ⴀ Ⴁ Ⴂ Ⴃ Ⴄ Ⴅ Ⴆ Ⴇ 
Ⴈ Ⴉ Ⴊ Ⴋ Ⴌ Ⴍ Ⴎ Ⴏ Ⴐ Ⴑ Ⴒ Ⴓ Ⴔ Ⴕ Ⴖ Ⴗ Ⴘ Ⴙ Ⴚ Ⴛ Ⴜ Ⴝ Ⴞ Ⴟ Ⴠ Ⴡ Ⴢ Ⴣ Ⴤ Ⴥ Ⴧ Ⴭ ა ბ გ დ ე ვ ზ თ ი კ ლ მ ნ ო პ ჟ 
რ ს ტ უ ფ ქ ღ ყ შ ჩ ც ძ წ ჭ ხ ჯ ჰ ჱ ჲ ჳ ჴ ჵ ჶ ჷ ჸ ჹ ჺ ჻ ჼ ჽ ჾ ჿ ᗡ ᗺ ᘔ ᚠ ᚢ ᚣ ᚤ ᚥ ᚦ ᚧ ᚨ ᚩ ᚪ ᚫ ᚬ ᚭ 
ᚮ ᚯ ᚰ ᚱ ᚲ ᚳ ᚴ ᚶ ᚷ ᚸ ᚹ ᚺ ᚻ ᚼ ᚽ ᚾ ᚿ ᛀ ᛁ ᛂ ᛃ ᛄ ᛅ ᛆ ᛇ ᛈ ᛉ ᛊ ᛋ ᛌ ᛍ ᛎ ᛏ ᛐ ᛑ ᛒ ᛓ ᛔ ᛕ ᛖ ᛗ ᛘ ᛙ ᛚ ᛛ ᛜ ᛝ ᛞ 
ᛟ ᛠ ᛡ ᛢ ᛣ ᛤ ᛥ ᛦ ᛧ ᛨ ᛩ ᛪ ᛫ ᛬ ᛭ ᛮ ᛯ ᛰ ᛱ ᛲ ᛳ ᛴ ᛵ ᛶ ᛷ ᛸ ᴀ ᴄ ᴅ ᴇ ᴉ ᴊ ᴋ ᴍ ᴏ ᴘ ᴚ ᴛ ᴜ ᴠ ᴡ ᴢ ᵷ ᶑ Ḃ ḃ Ḋ ḋ 
Ḟ ḟ Ḡ ḡ Ḣ ḣ Ḧ ḧ Ḱ ḱ Ḿ ḿ Ṁ ṁ Ṅ ṅ Ṕ ṕ Ṗ ṗ Ṙ ṙ Ṡ ṡ Ṫ ṫ Ṽ ṽ Ẁ ẁ Ẃ ẃ Ẅ ẅ Ẇ ẇ Ẋ ẋ Ẍ ẍ Ẏ ẏ Ẑ ẑ ẗ ẘ ẙ ẛ 
ẜ ẝ ẞ ẟ Ẽ ẽ Ỳ ỳ Ỹ ỹ Ỽ ỽ Ỿ ỿ ᾱ Ᾱ ῑ Ῑ ῡ Ῡ ‑ – — ‘ ’ ‚ “ ” „ † ‡ • … ‰ ‱ ′ ″ ‴ ‵ ‶ ‷ ‹ › ※ ‼ ‽ ⁂ ⁈ 
⁉ ⁊ ⁋ ⁎ ⁏ ⁑ ⁒ ⁗ ⁰ ⁱ ⁴ ⁵ ⁶ ⁷ ⁸ ⁹ ⁺ ⁻ ⁼ ⁽ ⁾ ₀ ₁ ₂ ₃ ₄ ₅ ₆ ₇ ₈ ₉ ₊ ₋ ₌ ₍ ₎ ₠ ₡ ₢ ₣ ₤ ₥ ₦ ₩ ₪ 

₫ € ₭ ₮ ₰ ₱ ₲ ₳ ₴ ₵ ₶ ₷ ₸ ₹ ₺ ₻ ₼ ₽ ₾ ₿ ℗ ™ Ⅎ ⅁ ⅄ ⅋ ⅐ ⅑ ⅓ ⅔ ⅕ ⅖ ⅗ ⅙ ⅚ ⅛ ⅜ ⅝ ⅞ ⅟ ↉ ← ↑ → ↓ ↔ ⇄ ⇏ 
⇐ ⇑ ⇒ ⇓ ⇔ ⇵ ∀ ∁ ∂ ∃ ∄ ∉ ∋ ∌ ∑ − ∓ ∛ ∜ ∝ ∞ ∥ ∧ ∨ ∩ ∫ ∮ ∴ ∵ ∷ ≔ ≠ ≢ ⊂ ⊃ ⊄ ⊅ ⊆ ⊇ ⊢ ⊤ ⊥ ⊨ ⊻ ⊼ ⊽ ⋃ ⋆ 
⌀ ⌂ ⌘ ⌚ ⌛ ⏏ ⏩ ⏪ ⏭ ⏮ ⏯ ⏳ ⏴ ⏵ ⏶ ⏷ ⏸ ⏹ ⏺ ⏻ ⏼ ⏽ □ ▲ △ ▶ ▷ ▼ ▽ ◀ ◁ ◆ ◇ ○ ◎ ● ◘ ◦ ☀ ☁ ☂ ☃ ☄ ★ ☆ ☈ ☔ ☠ 
☰ ☱ ☲ ☳ ☴ ☵ ☶ ☷ ☹ ☺ ☻ ☽ ♀ ♂ ♠ ♡ ♢ ♣ ♤ ♥ ♦ ♧ ♩ ♪ ♫ ♬ ♭ ♮ ♯ ⚀ ⚁ ⚂ ⚃ ⚄ ⚅ ⚐ ⚑ ⚓ ⚔ ⚗ ⚡ ⚥ ⛄ ⛈ ⛏ ⛨ ✂ ✉ 
✎ ✔ ✘ ❄ ❌ ❣ ❤ ⟘ ⥝ ⧈ ⨰ ⩑ ⩒ ⫃ ⫄ ⭐ ⭘ ⯪ ⯫ ⱥ ⱦ Ɑ Ɐ ⱱ ⴀ ⴁ ⴂ ⴃ ⴄ ⴅ ⴆ ⴇ ⴈ ⴉ ⴊ ⴋ ⴌ ⴍ ⴎ ⴏ ⴐ ⴑ ⴒ ⴓ ⴔ ⴕ ⴖ ⴗ 
ⴘ ⴙ ⴚ ⴛ ⴜ ⴝ ⴞ ⴟ ⴠ ⴡ ⴢ ⴣ ⴤ ⴥ ⸘ ⸚ ⸮ ⸵ ⸸ ⹁ ⹋ 〒 ㄥ Ꜧ ꜧ Ꜩ ꜩ ꜰ ꜱ ꜹ ꜻ Ꝛ ꝛ Ꝺ Ꞁ ꞁ Ꞩ ꞩ ꞯ Ʞ ﬀ ﬁ ﬂ ﬃ ﬅ יִ ײַ שׂ 
בּ וּ כּ פּ תּ וֹ בֿ פֿ ＋ � 

--- Ligatures ---
 = =     ->     ==
 = = =    ->     ===
 ! =     ->     !=
 ! = =    ->     !==
 ~ =     ->     ~=
 < =     ->     <=
 > =     ->     >=
 < -     ->     <-
 - >     ->     ->
 = >     ->     =>
 < = >    ->     <=>
 < ! - -   ->     <!--
 = = >    ->     ==>
 = = = >   ->     ===>
 = = = = >  ->     ====>
 = = = = = > ->     =====>
 = = = = = = >->     ======>
 = = = = = = = >->     =======>
 = = = = = = = = >->     ========>
 = = = = = = = = = >->     =========>
 = = = = = = = = = = >->     ==========>
 = = = = = = = = = = = >->     ===========>
 = = = = = = = = = = = = >->     ============>
 = = = = = = = = = = = = = >->     =============>
 = = = = = = = = = = = = = = >->     ==============>
 = = = = = = = = = = = = = = = >->     ===============>
 = = = = = = = = = = = = = = = = >->     ================>
 = = = = = = = = = = = = = = = = = >->     =================>
 = = = = = = = = = = = = = = = = = = >->     ==================>
 = = = = = = = = = = = = = = = = = = = >->     ===================>
 = = = = = = = = = = = = = = = = = = = = >->     ====================>
 = = = = = = = = = = = = = = = = = = = = = >->     =====================>
 = = = = = = = = = = = = = = = = = = = = = = >->     ======================>
 = = = = = = = = = = = = = = = = = = = = = = = >->     =======================>
 = = = = = = = = = = = = = = = = = = = = = = = = >->     ========================>
 = = = = = = = = = = = = = = = = = = = = = = = = = >->     =========================>
 = = = = = = = = = = = = = = = = = = = = = = = = = = >->     ==========================>
 = = = = = = = = = = = = = = = = = = = = = = = = = = = >->     ===========================>
 = = = = = = = = = = = = = = = = = = = = = = = = = = = = >->     ============================>
 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = >->     =============================>
 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = >->     ==============================>
 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = >->     ===============================>
 < = =    ->     <==
 < = = =   ->     <===
 < = = = =  ->     <====
 < = = = = = ->     <=====
 < = = = = = =->     <======
 < = = = = = = =->     <=======
 < = = = = = = = =->     <========
 < = = = = = = = = =->     <=========
 < = = = = = = = = = =->     <==========
 < = = = = = = = = = = =->     <===========
 < = = = = = = = = = = = =->     <============
 < = = = = = = = = = = = = =->     <=============
 < = = = = = = = = = = = = = =->     <==============
 < = = = = = = = = = = = = = = =->     <===============
 < = = = = = = = = = = = = = = = =->     <================
 < = = = = = = = = = = = = = = = = =->     <=================
 < = = = = = = = = = = = = = = = = = =->     <==================
 < = = = = = = = = = = = = = = = = = = =->     <===================
 < = = = = = = = = = = = = = = = = = = = =->     <====================
 < = = = = = = = = = = = = = = = = = = = = =->     <=====================
 < = = = = = = = = = = = = = = = = = = = = = =->     <======================
 < = = = = = = = = = = = = = = = = = = = = = = =->     <=======================
 < = = = = = = = = = = = = = = = = = = = = = = = =->     <========================
 < = = = = = = = = = = = = = = = = = = = = = = = = =->     <=========================
 < = = = = = = = = = = = = = = = = = = = = = = = = = =->     <==========================
 < = = = = = = = = = = = = = = = = = = = = = = = = = = =->     <===========================
 < = = = = = = = = = = = = = = = = = = = = = = = = = = = =->     <============================
 < = = = = = = = = = = = = = = = = = = = = = = = = = = = = =->     <=============================
 < = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =->     <==============================
 < = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =->     <===============================
 - - >    ->     -->
 - - - >   ->     --->
 - - - - >  ->     ---->
 - - - - - > ->     ----->
 - - - - - - >->     ------>
 - - - - - - - >->     ------->
 - - - - - - - - >->     -------->
 - - - - - - - - - >->     --------->
 - - - - - - - - - - >->     ---------->
 - - - - - - - - - - - >->     ----------->
 - - - - - - - - - - - - >->     ------------>
 - - - - - - - - - - - - - >->     ------------->
 - - - - - - - - - - - - - - >->     -------------->
 - - - - - - - - - - - - - - - >->     --------------->
 - - - - - - - - - - - - - - - - >->     ---------------->
 - - - - - - - - - - - - - - - - - >->     ----------------->
 - - - - - - - - - - - - - - - - - - >->     ------------------>
 - - - - - - - - - - - - - - - - - - - >->     ------------------->
 - - - - - - - - - - - - - - - - - - - - >->     -------------------->
 - - - - - - - - - - - - - - - - - - - - - >->     --------------------->
 - - - - - - - - - - - - - - - - - - - - - - >->     ---------------------->
 - - - - - - - - - - - - - - - - - - - - - - - >->     ----------------------->
 - - - - - - - - - - - - - - - - - - - - - - - - >->     ------------------------>
 - - - - - - - - - - - - - - - - - - - - - - - - - >->     ------------------------->
 - - - - - - - - - - - - - - - - - - - - - - - - - - >->     -------------------------->
 - - - - - - - - - - - - - - - - - - - - - - - - - - - >->     --------------------------->
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - >->     ---------------------------->
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - >->     ----------------------------->
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - >->     ------------------------------>
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - >->     ------------------------------->
 < - -    ->     <--
 < - - -   ->     <---
 < - - - -  ->     <----
 < - - - - - ->     <-----
 < - - - - - -->     <------
 < - - - - - - -->     <-------
 < - - - - - - - -->     <--------
 < - - - - - - - - -->     <---------
 < - - - - - - - - - -->     <----------
 < - - - - - - - - - - -->     <-----------
 < - - - - - - - - - - - -->     <------------
 < - - - - - - - - - - - - -->     <-------------
 < - - - - - - - - - - - - - -->     <--------------
 < - - - - - - - - - - - - - - -->     <---------------
 < - - - - - - - - - - - - - - - -->     <----------------
 < - - - - - - - - - - - - - - - - -->     <-----------------
 < - - - - - - - - - - - - - - - - - -->     <------------------
 < - - - - - - - - - - - - - - - - - - -->     <-------------------
 < - - - - - - - - - - - - - - - - - - - -->     <--------------------
 < - - - - - - - - - - - - - - - - - - - - -->     <---------------------
 < - - - - - - - - - - - - - - - - - - - - - -->     <----------------------
 < - - - - - - - - - - - - - - - - - - - - - - -->     <-----------------------
 < - - - - - - - - - - - - - - - - - - - - - - - -->     <------------------------
 < - - - - - - - - - - - - - - - - - - - - - - - - -->     <-------------------------
 < - - - - - - - - - - - - - - - - - - - - - - - - - -->     <--------------------------
 < - - - - - - - - - - - - - - - - - - - - - - - - - - -->     <---------------------------
 < - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     <----------------------------
 < - - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     <-----------------------------
 < - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     <------------------------------
 < - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     <-------------------------------
 - - -    ->     ---
 - - - -   ->     ----
 - - - - -  ->     -----
 - - - - - - ->     ------
 - - - - - - -->     -------
 - - - - - - - -->     --------
 - - - - - - - - -->     ---------
 - - - - - - - - - -->     ----------
 - - - - - - - - - - -->     -----------
 - - - - - - - - - - - -->     ------------
 - - - - - - - - - - - - -->     -------------
 - - - - - - - - - - - - - -->     --------------
 - - - - - - - - - - - - - - -->     ---------------
 - - - - - - - - - - - - - - - -->     ----------------
 - - - - - - - - - - - - - - - - -->     -----------------
 - - - - - - - - - - - - - - - - - -->     ------------------
 - - - - - - - - - - - - - - - - - - -->     -------------------
 - - - - - - - - - - - - - - - - - - - -->     --------------------
 - - - - - - - - - - - - - - - - - - - - -->     ---------------------
 - - - - - - - - - - - - - - - - - - - - - -->     ----------------------
 - - - - - - - - - - - - - - - - - - - - - - -->     -----------------------
 - - - - - - - - - - - - - - - - - - - - - - - -->     ------------------------
 - - - - - - - - - - - - - - - - - - - - - - - - -->     -------------------------
 - - - - - - - - - - - - - - - - - - - - - - - - - -->     --------------------------
 - - - - - - - - - - - - - - - - - - - - - - - - - - -->     ---------------------------
 - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     ----------------------------
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     -----------------------------
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     ------------------------------
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -->     -------------------------------
 ^ ^     ->     ^^
 ^ ^ ^    ->     ^^^
 ^ ^ ^ ^   ->     ^^^^
 ^ ^ ^ ^ ^  ->     ^^^^^
 ^ ^ ^ ^ ^ ^ ->     ^^^^^^
 ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^^^^^^^
 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^->     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
